android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    int PRIVACY_NONE -> PRIVACY_NONE
    int PRIVACY_SET_OFF -> PRIVACY_SET_OFF
    int PRIVACY_SET_ON -> PRIVACY_SET_ON
com.huamaitel.api.HMDefines$PtzCommand -> com.huamaitel.api.HMDefines$PtzCommand:
    int PTZ_COMMAND_INVALID -> PTZ_COMMAND_INVALID
    int PTZACT_UP -> PTZACT_UP
    int PTZACT_LEFT -> PTZACT_LEFT
    int PTZACT_DOWN -> PTZACT_DOWN
    int PTZACT_RIGHT -> PTZACT_RIGHT
    int PTZACT_FOCUSUP -> PTZACT_FOCUSUP
    int PTZACT_FOCUSDOWN -> PTZACT_FOCUSDOWN
    int PTZACT_ZOOMIN -> PTZACT_ZOOMIN
    int PTZACT_ZOOMOUT -> PTZACT_ZOOMOUT
    int PTZACT_APTSMALL -> PTZACT_APTSMALL
    int PTZACT_APTBIG -> PTZACT_APTBIG
    int PTZACT_LIGHTON -> PTZACT_LIGHTON
    int PTZACT_LIGHTOFF -> PTZACT_LIGHTOFF
com.huamaitel.api.HMDefines$PushInfo -> com.huamaitel.api.HMDefines$PushInfo:
    int channel -> channel
    java.lang.String sn -> sn
    java.lang.String message -> message
    java.lang.String reserve -> reserve
com.huamaitel.api.HMDefines$RemoteFileInfo -> com.huamaitel.api.HMDefines$RemoteFileInfo:
    java.lang.String startTime -> startTime
    java.lang.String stopTime -> stopTime
    java.lang.String fileName -> fileName
    int recordType -> recordType
com.huamaitel.api.HMDefines$RemoteFindFileMODE -> com.huamaitel.api.HMDefines$RemoteFindFileMODE:
    int REMOTE_FIND_FILE_MODE_NONE -> REMOTE_FIND_FILE_MODE_NONE
    int REMOTE_FIND_FILE_TIME -> REMOTE_FIND_FILE_TIME
    int REMOTE_FIND_FILE_MONTH -> REMOTE_FIND_FILE_MONTH
com.huamaitel.api.HMDefines$RemoteFindFileParam -> com.huamaitel.api.HMDefines$RemoteFindFileParam:
    java.lang.String startTime -> startTime
    java.lang.String stopTime -> stopTime
    java.lang.String month -> month
    int searchMode -> searchMode
    int channel -> channel
    int recordType -> recordType
com.huamaitel.api.HMDefines$RemotePlaybackMode -> com.huamaitel.api.HMDefines$RemotePlaybackMode:
    int REMOTE_PLAYBACK_MODE_NONE -> REMOTE_PLAYBACK_MODE_NONE
    int REMOTE_PLAYBACK_MODE_FILE_NAME -> REMOTE_PLAYBACK_MODE_FILE_NAME
    int REMOTE_PLAYBACK_MODE_TIME -> REMOTE_PLAYBACK_MODE_TIME
    int REMOTE_PLAYBACK_MODE_ALARM_KEY -> REMOTE_PLAYBACK_MODE_ALARM_KEY
com.huamaitel.api.HMDefines$RemotePlaybackParm -> com.huamaitel.api.HMDefines$RemotePlaybackParm:
    java.lang.String fileName -> fileName
    java.lang.String key -> key
    int channel -> channel
    int playbackMode -> playbackMode
    int playbackTime -> playbackTime
    int startTime -> startTime
    int stopTime -> stopTime
    int frameType -> frameType
com.huamaitel.api.HMDefines$RemotePlaybackRes -> com.huamaitel.api.HMDefines$RemotePlaybackRes:
    int videoFormat -> videoFormat
    int videoFps -> videoFps
    int videoWidth -> videoWidth
    int videoHeight -> videoHeight
    int audioFormat -> audioFormat
    int audioChannel -> audioChannel
    int audioSample -> audioSample
    int continuousTime -> continuousTime
com.huamaitel.api.HMDefines$RemoteVideoRecordType -> com.huamaitel.api.HMDefines$RemoteVideoRecordType:
    int REMOTE_VIDEO_RECORD_TYPE_NONE -> REMOTE_VIDEO_RECORD_TYPE_NONE
    int REMOTE_VIDEO_RECORD_TYPE_MANUAL -> REMOTE_VIDEO_RECORD_TYPE_MANUAL
    int REMOTE_VIDEO_RECORD_TYPE_ALARM -> REMOTE_VIDEO_RECORD_TYPE_ALARM
    int REMOTE_VIDEO_RECORD_TYPE_TIMER -> REMOTE_VIDEO_RECORD_TYPE_TIMER
com.huamaitel.api.HMDefines$SysNotificationInfo -> com.huamaitel.api.HMDefines$SysNotificationInfo:
    java.lang.String title -> title
    java.lang.String ImageUrl -> ImageUrl
    java.lang.String content -> content
    java.lang.String time -> time
com.huamaitel.api.HMDefines$UserInfo -> com.huamaitel.api.HMDefines$UserInfo:
    int id -> id
    java.lang.String name -> name
    java.lang.String nickName -> nickName
    java.lang.String tel -> tel
    java.lang.String mobile -> mobile
    java.lang.String address -> address
    java.lang.String regDate -> regDate
    java.lang.String email -> email
    boolean emailValid -> emailValid
    int actor -> actor
    java.lang.String roles1 -> roles1
    java.lang.String roles2 -> roles2
    java.lang.String lastLoginDate -> lastLoginDate
    boolean useAlarmService -> useAlarmService
    int useTransferService -> useTransferService
com.huamaitel.api.HMDefines$UserRole -> com.huamaitel.api.HMDefines$UserRole:
    int USER_ROLE_VISITOR -> USER_ROLE_VISITOR
    int USER_ROLE_WATCHER -> USER_ROLE_WATCHER
    int USER_ROLE_OPERATOR -> USER_ROLE_OPERATOR
    int USER_ROLE_ADMINISTRATOR -> USER_ROLE_ADMINISTRATOR
com.huamaitel.api.HMDefines$VideoEncode -> com.huamaitel.api.HMDefines$VideoEncode:
    int VIDEO_ENCODE_MPEG4 -> VIDEO_ENCODE_MPEG4
    int VIDEO_ENCODE_H264 -> VIDEO_ENCODE_H264
com.huamaitel.api.HMDefines$VideoStream -> com.huamaitel.api.HMDefines$VideoStream:
    int STREAM_NONE -> STREAM_NONE
    int REAL_STREAM -> REAL_STREAM
    int PRERECORD_STREAM -> PRERECORD_STREAM
com.huamaitel.api.HMDefines$WifiConfig -> com.huamaitel.api.HMDefines$WifiConfig:
    int networkType -> networkType
    int authMode -> authMode
    int encryType -> encryType
    int keyType -> keyType
    java.lang.String wapName -> wapName
    java.lang.String wapPwd -> wapPwd
com.huamaitel.api.HMJniInterface -> com.huamaitel.api.HMJniInterface:
    int init() -> init
    int uninit() -> uninit
    int getLastSDKError() -> getLastSDKError
    int connectServer(com.huamaitel.api.HMDefines$LoginServerInfo) -> connectServer
    int disconnectServer(int) -> disconnectServer
    int getLeftTime(int) -> getLeftTime
    java.lang.String getLastErrorDes(int) -> getLastErrorDes
    int getDeviceList(int) -> getDeviceList
    com.huamaitel.api.HMDefines$UserInfo getUserInfo(int) -> getUserInfo
    int getTransferInfo(int) -> getTransferInfo
    int getTree(int) -> getTree
    int sortTree(int) -> sortTree
    int filterTree(int,int,java.lang.String) -> filterTree
    int getRoot(int) -> getRoot
    int findDeviceBySn(int,java.lang.String) -> findDeviceBySn
    int getChildrenCount(int) -> getChildrenCount
    int getOnlineCount(int,com.huamaitel.api.HMDefines$NodeCount) -> getOnlineCount
    int getChildAt(int,int) -> getChildAt
    int getParentId(int) -> getParentId
    int releaseTree(int) -> releaseTree
    int getNodeType(int) -> getNodeType
    int getNodeId(int) -> getNodeId
    java.lang.String getNodeUrl(int) -> getNodeUrl
    java.lang.String getNodeName(int) -> getNodeName
    boolean isOnline(int) -> isOnline
    com.huamaitel.api.HMDefines$ChannelInfo getChannelInfo(int) -> getChannelInfo
    int getDeviceId(int) -> getDeviceId
    java.lang.String getDeviceSn(int) -> getDeviceSn
    int modifyDeviceName(int,int,java.lang.String) -> modifyDeviceName
    int bindDevice(int,java.lang.String,java.lang.String) -> bindDevice
    int unbindDevice(int,int) -> unbindDevice
    int getDevicePower(int) -> getDevicePower
    int getAllDeviceCount(int) -> getAllDeviceCount
    int getAllDeviceAt(int,int) -> getAllDeviceAt
    boolean isUserExist(java.lang.String,short,java.lang.String) -> isUserExist
    int registerByMobile(java.lang.String,short,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> registerByMobile
    int registerByEmail(java.lang.String,short,java.lang.String,java.lang.String,java.lang.String) -> registerByEmail
    int requestCaptcha(java.lang.String,short,java.lang.String,java.lang.String) -> requestCaptcha
    int resetPasswordByEmail(java.lang.String,short,java.lang.String,java.lang.String) -> resetPasswordByEmail
    int resetPasswordByMobile(java.lang.String,short,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> resetPasswordByMobile
    int modifyPassword(int,java.lang.String,java.lang.String) -> modifyPassword
    int registerByMobileOnly(java.lang.String,short,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> registerByMobileOnly
    boolean isNickNameExist(java.lang.String,short,java.lang.String) -> isNickNameExist
    int login(java.lang.String,short,java.lang.String,java.lang.String,java.lang.String) -> login
    int loginEx(int) -> loginEx
    int logout(int) -> logout
    int getConnectPolicy(int) -> getConnectPolicy
    int setNetworkCallback(int,com.huamaitel.api.HMCallback$NetworkCallback) -> setNetworkCallback
    com.huamaitel.api.HMDefines$DeviceInfo getDeviceInfo(int) -> getDeviceInfo
    com.huamaitel.api.HMDefines$ChannelCapacity[] getChannelCapacity(int) -> getChannelCapacity
    int startVideo(int,com.huamaitel.api.HMDefines$OpenVideoParam,com.huamaitel.api.HMDefines$OpenVideoRes) -> startVideo
    int stopVideo(int) -> stopVideo
    int forceIFrame(int) -> forceIFrame
    int switchHDSD(int,int,com.huamaitel.api.HMDefines$OpenVideoParam,com.huamaitel.api.HMDefines$OpenVideoRes) -> switchHDSD
    int startAudio(int,com.huamaitel.api.HMDefines$OpenAudioParam,com.huamaitel.api.HMDefines$OpenAudioRes) -> startAudio
    int stopAudio(int) -> stopAudio
    int startTalk(int,com.huamaitel.api.HMDefines$OpenTalkParam) -> startTalk
    int stopTalk(int) -> stopTalk
    int startAlarm(int,com.huamaitel.api.HMCallback$AlarmCallback) -> startAlarm
    int stopAlarm(int) -> stopAlarm
    int arming(int,int,java.lang.String) -> arming
    int disarming(int,int,java.lang.String) -> disarming
    boolean getArmingState(int) -> getArmingState
    int startLocalRecord(int,java.lang.String) -> startLocalRecord
    int stopLocalRecord(int) -> stopLocalRecord
    int getLocalRecordTime(int) -> getLocalRecordTime
    byte[] localCapture(int) -> localCapture
    int ptzControl(int,int,int,int) -> ptzControl
    int openLanSearch(com.huamaitel.api.HMDefines$LanSearchParam,com.huamaitel.api.HMCallback$LanSearchCallback) -> openLanSearch
    int runLanSearch(int) -> runLanSearch
    int closeLanSearch(int) -> closeLanSearch
    com.huamaitel.api.HMDefines$WifiConfig getWifiConfig(int) -> getWifiConfig
    int setWifiConfig(int,com.huamaitel.api.HMDefines$WifiConfig) -> setWifiConfig
    int startLocalPlayback(java.lang.String,com.huamaitel.api.HMDefines$LocalPlaybackRes) -> startLocalPlayback
    int stopLocalPlayback(int) -> stopLocalPlayback
    int pauseLocalPlayback(int) -> pauseLocalPlayback
    int resumeLocalPlayback(int) -> resumeLocalPlayback
    int getLocalPlaybackRate(int) -> getLocalPlaybackRate
    int setLocalPlaybackRate(int,int) -> setLocalPlaybackRate
    int getLocalPlaybackpostion(int) -> getLocalPlaybackpostion
    int setLocalPlaybackpostion(int,int) -> setLocalPlaybackpostion
    int OpenFindRemoteFile(int,com.huamaitel.api.HMDefines$RemoteFindFileParam) -> OpenFindRemoteFile
    com.huamaitel.api.HMDefines$RemoteFileInfo findRemoteNextFile(int) -> findRemoteNextFile
    int CloseFindRemoteFile(int) -> CloseFindRemoteFile
    int startRemotePlayback(int,com.huamaitel.api.HMDefines$RemotePlaybackParm,com.huamaitel.api.HMDefines$RemotePlaybackRes) -> startRemotePlayback
    int stopRemotePlayback(int) -> stopRemotePlayback
    int pauseRemotePlayback(int) -> pauseRemotePlayback
    int resumeRemotePlayback(int) -> resumeRemotePlayback
    int stepRemotePlayback(int) -> stepRemotePlayback
    int getRemoteCurrentTime() -> getRemoteCurrentTime
    int saveToken(int,com.huamaitel.api.HMDefines$DeviceToken) -> saveToken
    int startPush(java.lang.String,short,java.lang.String) -> startPush
    int stopPush(int) -> stopPush
    int setPushDataCallback(int,com.huamaitel.api.HMCallback$PushCallback) -> setPushDataCallback
    int setDevicePrivacy(int,int) -> setDevicePrivacy
    int setServerPrivacy(int,java.lang.String,int) -> setServerPrivacy
    int getServerPrivacy(int) -> getServerPrivacy
    com.huamaitel.api.HMDefines$APKUpgradeInfo getAPKUpgradeInfo(java.lang.String,short,java.lang.String) -> getAPKUpgradeInfo
    int upgradeUserName(int,java.lang.String,java.lang.String) -> upgradeUserName
    int getAlarmHistoryList(int,java.lang.String,java.lang.String,int) -> getAlarmHistoryList
    int getAlarmHistoryCount(int) -> getAlarmHistoryCount
    com.huamaitel.api.HMDefines$AlarmHistoryInfo getAlarmHistoryAt(int,int) -> getAlarmHistoryAt
    int getAlarmHistoryUnreadCount(int) -> getAlarmHistoryUnreadCount
    int markAllAlarmHistoryRead(int) -> markAllAlarmHistoryRead
    int markAlarmHistoryRead(int,java.lang.String) -> markAlarmHistoryRead
    int getSysNotifyList(int,java.lang.String,java.lang.String) -> getSysNotifyList
    int getSysNotifyCount(int) -> getSysNotifyCount
    com.huamaitel.api.HMDefines$SysNotificationInfo getSysNotifyAt(int,int) -> getSysNotifyAt
    int startBindByAudio(java.lang.String) -> startBindByAudio
    int stopBindByAudio() -> stopBindByAudio
    int startBindByWifi(java.lang.String) -> startBindByWifi
    int stopBindByWifi() -> stopBindByWifi
    int startUpgradeDevice(int,java.lang.String,com.huamaitel.api.HMCallback$UpgradeDeviceCallback) -> startUpgradeDevice
    int stopUpgradeDevice(int) -> stopUpgradeDevice
    com.huamaitel.api.HMDefines$DeviceSystemInfo getDeviceSystemInfo(int) -> getDeviceSystemInfo
    void gLInit() -> gLInit
    void gLUninit() -> gLUninit
    void gLResize(int,int) -> gLResize
    void gLRender() -> gLRender
    void setRenderCallback(com.huamaitel.api.HMCallback$RenderCallback) -> setRenderCallback
com.jeremyfeinstein.slidingmenu.lib.CustomViewAbove -> com.jeremyfeinstein.slidingmenu.lib.CustomViewAbove:
    android.view.animation.Interpolator sInterpolator -> e
    android.view.View mContent -> f
    int mCurItem -> g
    android.widget.Scroller mScroller -> h
    boolean mScrollingCacheEnabled -> i
    boolean mScrolling -> j
    boolean mIsBeingDragged -> k
    boolean mIsUnableToDrag -> l
    int mTouchSlop -> m
    float mInitialMotionX -> n
    float mLastMotionX -> o
    float mLastMotionY -> p
    int mActivePointerId -> a
    android.view.VelocityTracker mVelocityTracker -> b
    int mMinimumVelocity -> q
    int mMaximumVelocity -> c
    int mFlingDistance -> r
    com.jeremyfeinstein.slidingmenu.lib.CustomViewBehind mViewBehind -> s
    boolean mEnabled -> t
    com.jeremyfeinstein.slidingmenu.lib.CustomViewAbove$OnPageChangeListener mOnPageChangeListener -> u
    com.jeremyfeinstein.slidingmenu.lib.CustomViewAbove$OnPageChangeListener mInternalPageChangeListener -> v
    com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$OnClosedListener mClosedListener -> w
    com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$OnOpenedListener mOpenedListener -> x
    java.util.List mIgnoredViews -> y
    int mTouchMode -> d
    boolean mQuickReturn -> z
    float mScrollX -> A
    void setCurrentItem(int) -> a
    void setCurrentItem$2563266(int) -> b
    int getCurrentItem() -> a
    void setCurrentItemInternal$3a56b46b(int,boolean,int) -> a
    void setOnPageChangeListener(com.jeremyfeinstein.slidingmenu.lib.CustomViewAbove$OnPageChangeListener) -> a
    int getDestScrollX(int) -> d
    boolean isMenuOpen() -> d
    int getBehindWidth() -> e
    void setContent(android.view.View) -> a
    android.view.View getContent() -> b
    void setCustomViewBehind(com.jeremyfeinstein.slidingmenu.lib.CustomViewBehind) -> a
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onLayout(boolean,int,int,int,int) -> onLayout
    void computeScroll() -> computeScroll
    void pageScrolled$13462e() -> f
    void completeScroll() -> g
    void setTouchMode(int) -> c
    boolean thisTouchAllowed(android.view.MotionEvent) -> a
    int getPointerIndex(android.view.MotionEvent,int) -> a
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void determineDrag(android.view.MotionEvent) -> b
    void scrollTo(int,int) -> scrollTo
    float getPercentOpen() -> c
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    void onSecondaryPointerUp(android.view.MotionEvent) -> c
    void endDrag() -> h
    void setScrollingCacheEnabled(boolean) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean arrowScroll(int) -> e
    com.jeremyfeinstein.slidingmenu.lib.CustomViewBehind access$0(com.jeremyfeinstein.slidingmenu.lib.CustomViewAbove) -> a
com.jeremyfeinstein.slidingmenu.lib.CustomViewAbove$1 -> com.jeremyfeinstein.slidingmenu.lib.a:
    float getInterpolation(float) -> getInterpolation
com.jeremyfeinstein.slidingmenu.lib.CustomViewAbove$2 -> com.jeremyfeinstein.slidingmenu.lib.b:
    com.jeremyfeinstein.slidingmenu.lib.CustomViewAbove this$0 -> a
    void onPageSelected(int) -> a
com.jeremyfeinstein.slidingmenu.lib.CustomViewAbove$OnPageChangeListener -> com.jeremyfeinstein.slidingmenu.lib.c:
    void onPageSelected(int) -> a
com.jeremyfeinstein.slidingmenu.lib.CustomViewAbove$SimpleOnPageChangeListener -> com.jeremyfeinstein.slidingmenu.lib.d:
